GitDiffStart: d01c302e5ddd05d34a633602bccba392adf80251 | Mon Sep 28 14:15:45 2009 +0000
diff --git a/CHANGES.txt b/CHANGES.txt
index ab95f39..8433a37 100644
--- a/CHANGES.txt
+++ b/CHANGES.txt
@@ -736,6 +736,8 @@ Documentation
  2. SOLR-962: Note about null handling in ModifiableSolrParams.add javadoc
     (Kay Kay via hossman)
 
+ 3. SOLR-1409: Added Solr Powered By Logos    
+
 ================== Release 1.3.0 20080915 ==================
 
 Upgrading from Solr 1.2
diff --git a/site/images/powered-by-solr.ai b/site/images/powered-by-solr.ai
new file mode 100755
index 0000000..b88e098
--- /dev/null
+++ b/site/images/powered-by-solr.ai
@@ -0,0 +1,1405 @@
+%PDF-1.5
%âãÏÓ
+1 0 obj
<</Metadata 2 0 R/OCProperties<</D<</ON[6 0 R]/Order 7 0 R/RBGroups[]>>/OCGs[6 0 R]>>/Pages 3 0 R/Type/Catalog>>
endobj
2 0 obj
<</Length 51634/Subtype/XML/Type/Metadata>>stream
+<?xpacket begin="ï»?" id="W5M0MpCehiHzreSzNTczkc9d"?>
+<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.351735, 2008/07/22-18:11:12        ">
?4u?>???Dàú(L?#ìæ?ñµg??¼¹?4×Ðtf[,n??w??????M\?G?¾ýf?§á½ÃÝéN? ??/Zi/\lml?,?Y³Ç?jO.k2?ge??'<ÅÚ???o?'\iõä+??V??2×Ï|+vÕß?¨Ý??'?8y??¶Í??o6?2?éÆ????gô»e??G~?ñÈ??w?å¨????Z?ÛÙ?Mv??×ÁÄÁ??3âàd%?8N1?
+.6?|?$?Y??Ô¼?èïo?1j?õºy?¾ã]<?uëû?sGv?1?´ñâ½<;	jy???:n???1i?o?åÎ?f?Ñ¶?Q? ??q??>?*w?VæËÚÎ?.??oºÝÛú?s,£ññÛ?cÉ¢N?#Z?f,????l?ïè#wÇ«{áöc7?????(?:?|?P?ÍÓNl?q??ÝÁ/Ç¬ 5??ÛÐhº³?,ì«?7?&e?F[PNj4æð1???]ÝÞ?:M??-[ÔÙdu·£\.???lÞã?<Y?¾êw\KZ
?ÅØ???Z??3?òºÖ®Þ½?´Ø?????Q?5?|ÌèC??tR?q3???9Çì??	[;?
+aV??lÞß?\)?(6;QhöºRåâ×«???áüz?ïùÅÍo<|~?Sz???ÏÙ??F3??3??==?C??'?&ÓÝxQ{jô¼?÷Ù
?u??1»û?×Áöé?×ÞâÒUW??!¹³4? B^NÏÒ~?·¢JA???9??M}zBr?|?Xxòù;??
+?=?¼Ú?/?
-Tö·ÌÝ~?3Ù²»Ì??l?÷ú?(?£ñ¼¢?BUnð¥7\4m?-??,?Çêh??B?A?6s?v????8w??\?q?Oìá>?§Üi:ã¹?:?47?7Euc??;?6??
+s*æâáÃòÝ	&?íÆ????·ú?#??:Q?]Ir??9Eãñ?
+}R?	R.m¿×??????wä§h>3?ÝÌ?N?7Gº¨??9?/G?J*y<a??:???9?|DZÑä]ÔôÕ©t9Éµ?GÕâ?U=^?uR??#???????7uZ?´Àt=¶ïz?ìå??¿ø???.?áÍ?1vq=?[?F??#h?Ñùï¼=??åÑ??}kôÓi:%?ÇÑk?u??wáÎ?7?}<Ú»>?<??	?Ââ?=êÒ:??9?0?p?w·Ã?¹Ó??³öåÎ??}ÊÈC~????ï³VñÁm?Þ½?l??ÌÂÃÑ??(I?
?m?tÔõcÆ«O?Üþ?,x?q/´¥?nZ,ï»_p?:|x?>?èÈ#D9?[?(Ö¹3<V=?jc[ÇÈ??76??Ï§??I¿ìÌÜ?<??:????Ç¯÷¶öû;??ñë0=½þx?'FÏÌ???Mz??î÷&???½®P?èõ'?ìÆ7?H?jïë	?}?/£Ã??½°???????.?gÍ­???1???? ?p&Odr8x?ÝÝ??}????ÞèeÛýÎ¤w??
???ñÎ?	zFl?gðã?'ñ¸ÏÖÄÈN³à´Ùw?Nq?V?O??8?0??îËÒ÷
c98?::OX???h??ãÜlßóh÷¸?öîA?>Åæ?ö÷·û?Î³?Å´ì³?¥ñËý?z'g?	nt
????	bºº0?;)í§?Q@?9?Æõ?	?
??:Ýè4?t?k{??? ¿é?N?¾Òq?
+K??gÒè:}?	??Î½???g?B
+??:i9-?Î¦©Ý8??m>???ÝýA8s?5?
¶ÕF?}?ëçL{?r?½¡?óµÆ²<??M?5?;???w&³¦?)j['?Ýé`w?6Ëñí³?pëëmÛº3?$?ä§kî¬y?K?A?=a4-? u{;)?t????#]
æç¤ÝT'?z?MW??Ì¡»¸aN?/ÇÃÎêg?jÙÙ??%?a?/?@'p?(?1??òÓI¸ù???;8???6??>?;?)?v?7Hçßà¤?t?É¢5z?<ã¤??è¸????àãD;?f?,?6???$ÞÜÉûìô?3?A'M??)9?3HÎì??y?TO?5Ïò??;?<?/??7?R???'??8?>3õ«?ÔÍ?x1ëæv?f5?k?<Y8?é§gSi?~ÒÚw??Ëé>vRO??;????"àæV??v,?YYw9?¤Ý?1uw?M?sÙÈ??P?&?íêu?k:?/?<?Ôø#x	??0???7?<??>-~?}??rå£{}ôÙ???'_}?5?|Õü??\?>{<??}??]ëß|?<??5?Ú£òõ?+????2tsî£Áê?ÝÕs????Ïî?\¹ö?;,Î­]?*??a87ßä?=?ÓìF???Ë½~²òÃú??%Ûí??ÃµñøÓµ??\~??äÓÐÍZ??ÏÜ???#³÷ÍÈ/ew???¾ùäÜ???????åÛ~?îò?o?Iî¥x?¿ñE?]?p??u?oÐÍ???ãç?L?>}?íú?x9¿ßy¹µ??7????Ôïm?lÜñ??èåòÝ?¾©i?6©Ö?ÒïGo?'Ûç??>w?2?$<?:?ÓÛçÎ·¯?eRÝÎ?]?1???&Üþ??1z}>?Þó???_||÷û??????n?¹óåíØñ??9wq<q?÷ú?=ÏßM??Q???W??-^_?xzkq???äÃ{{}w}?????t??Çß?2Éå{<Ü¼~}Y??$·ß??{½½òù?[?êÛ????ëõ?s?6?:ÝÝf?En??OÇß?????}ÚÕg?{k?óÑ?õý'?{-v?;]?????????B?-?r?lY?òÑ³§£¹^?Ô»'?ñ¢^???.]???MÖë[?.éµ|ïý?'ã«?^7?²þ?GßõÝõÉÕ?y²¹°×?ïÏõªn????XÜë'ç®?'??????~?èÕÌ÷ºáo<ÅöT?W.Î½n¹¹ñæ?½õ??»þóódãÙ?a?Þù×Ä?ï«²í5tÓé?????ÅÚ?%?>?l~<?,îõ?ç¡?/??_wóÅgW?z??/n,?-yráÛ?oÓéxã½ÃÍW[ÛÕ??¸Ñ?¿¾}åöî²^qH'O²Ï¿î??|???öú?[.íõ?ëÓo?±Ò????<¾´¸×?^?íÍO>\ØëwÓÕ??ºÙ{???îóõä???q?>?4~v}²¶°×[??m?6³²âÜ7?
õÚwz{v?6>?Y??:??õÒ?{/B??½âÛüðá£÷?7?s'ÏùäÞ?½¦>?g¶×ÕñäÕï¡??bcõÜó÷ÊõÐëçÐ?Åç??vñÖå¹I>w}?õúÝô?/ff??]???e????|???CÇë??w>???êì»Þ????a?g_olÌ¼??&ÅÖ??5??äûõùw?~u7??ãë[??öÉ?oT?½ñ??ã±6>??$¹û?éÂ??>u?Ã÷?¾Ã?s??&~] â¶?7?ß¡?Åó???[ôë???N±ä×é??Óó??îÝóç>ðÍ??wzõË??7Y??w}TÎýÚè?Y¾¸???????'+??ÓÅ?5?Td%?n?zt??¿î?»õ?_?¹ød?o>_òë????.??;???/¾ýÞõ???.-????N^Üúhî×vÒî?^6?.???7?ñ¯O?X>ê¯,¹÷??n?~´Á?=?qÁ¯???öë?~{}???{?÷ú?w?x??µýäâ¹û?-?<¾öâ«ìó?.^Ä¯?¶ç?zãî?nì¡Á¼H
+{?ÅÞäÜwn.???/~?'?Xòë5???7öÛ?\??1
+(?>??#%Yr????7ÞÎ}?Uwîò?ßÀö¼??{¾Ø~|îâ????k??T??Ýùéµ?0?ÏÙaÛõ?Õþ??{Hc(ÈÙ?4½¾weçÚ?&?ïÞ
+öÐ??Çï??=\1{èýQ???§Á{2??ô¦ÝÝ^?ÏÙkG?Õë»ëß¯,?5Y?>X?P?³«/?¥ª??¿èu?Ûç?½Þ?=~Úô????åá?.p{wv?ëö?¾ßéµ???·Ï??õ£?_???M2ÖÜÁâ^ó§O???di?+ºº@67?0-?õÚ?¦×ÛÉ??n?©§,?zÊ×??q?÷ü¼°¿ë.?àß????>U??
?%=Óô?×Î???o>èÈ
¼µÝñ???us?G7F???kP?nâü6{??Ga?]??>K:?s&?uwÕÃ?ìæÂ³5G??
z?>=¸¸?^L?o\y=¼ù??áÃE^?0?7?7~\G?±ÖZ?§·>èü???9õ¾????#N?(>???(¾éZ6??;ÜüèÓ?Ng;????q?~?L?hX??eç½?/?M?;|P?4??³ÞLÚÌÄó?]??~æ¾?8?
????Y?³Ï?<?+;?^????7?sõÃS|?}ÃÛ??)¤ÀÒù:?OÎ¶æ£?4_ÉË??·¬?q?0i?/ÜùÍ³?¿²tê±?8???;o?
+??ç¥Ð­????Y
+??Î¿¿ån}7¹Ý<#[<??<oÊÚ?»õ?tn8G?'E????=2}?g??/??(|¹ì?_n?????>??$É°?âëãß???óÕ/?????öÍ?7WgV|?g?2|¸ú?Ûû??eá÷???PxÁà?ÃØc?f<3Îé?^¾ß?u·¤?Z-???????*,Èó[µÐ={K\?7?ó«Y>IbÜß}?	wU?Ê¯V?Hh§ïF{!?/0B"R\??'?¸î?ÐÝ?5oCk?5????7??2Y??b ???-5Zã÷Ku~p`Í·DY?{?N?x¼­?c?3Ñ¶<8?Q$????xR^Y*ÔÅ?D??#?&?¾ë?? ?
+-$?Üä?4BU<nJâõ?6?ïÁq?D??'?)8?=?~Sd½Ë??=$??72?(ÜÃwB?AL???5???f0¹¦Id?&??.Z???0u?8Mfcè¦??2Q=?×ðÈ¬?r??(??5???&/z?<×¢
+?Çó~M;?Z?cZT?6?dp?'?$ÖÓ?$??Wk4??V?Úî1y Ý¤&?7?
&??$,u???)?F "Êã?	VH?{idSÝ©kÔ·?<ðªI?aj±Ü???cµàn?GI
+(j??nLÔÊ?4??¿ë(? 5?
+`???3\l~ßÊ@¿Ù??
"??@?1_;??rRg^Ôê?i;?f??]W~?ÇÙ?L3??e<??2?ÏÁ?
+öùÏà°³Áª_?+Dl²Ø?6?=??,?*?êæ??îõ?}J?"aÈÝ?
+÷á?c??`?B??1À©?0=m(??qS???)m|
i?a?>á¾yÖÆ[??4??(T?H`? 
+??aIC????=1;ñÜ4??¾Í?/??4k|?óÅX´ðÅÁÖØ?>???B
+?4?????,?/L?N?èÍ68)x????dZ??B?
D??%HNÌ­?ÐÞÀ¯?:ÚÏ~ ?%|??!?h???K?ZCÉðO?,? ???I??(?eÉÎe??
++?? ????@aÂ­? /ÌÎ?,@???êÝ??$J??i?Öä?b??#?¤Á?
+?I?$Éâ???iu?Ue&??ºÑ?9|Éí??3??.9??%{???hZn?êÃ???,uK?#?rd8£ð?@?î·%?y??4(?#ïÙ¾Í)??2??0?dt???+O,Ex???(?Kl¸¥?g?tZºÌ/¦¸?h?*0 (V?¼¸?{õ¬]?b0
 ?x??*<?8@R""B!???.????ZD??0?????{Kd??ÔÂR8Z"s??2hR*f?eD-?¡Û?blíç(,`
+äç??ÅÌQ????p
+;44Ü´--JlòñG???$?&?ÍÊ??>.???0?¨Ö?ÁÉLvá¡.?"kJ? ?d2ç¼Y6%HF8???Ö÷d??#?/rÃÂ??ó¡V?{$??!óöFÈ©?1?8?:???8??]?8?t?ÙÊÑÃØ¨B{??|Æß??B????Csr???q?{?Ñª7?<Z4?1%?"È°bÊò??B24
D?0t	ÎÞ?WÞìc??4ëÌ^??>?F?'Îå+?Fr?Åöêç??&g:?8?à¥.??çòñÆ??Ua._?]???+Ëå+$?.fM?çò?????$Ôù(?7??G?¤ó???)Ã¤?s?? ??*?G"???ÃÛd?0mw?=-V|?,??<ÃÅJzv?â×3??³Ä?'nßôXj?RE?`?
T?J?\???
+@?"|4?`?3?????
7&J:?´¥????ÛãÚ»X3?SÒ¸?¦¥?8áöb5·¹??4?)!.er?K??k?!&2	y3óÐâÕLn>?0?.Y#?VÀÂðÇSZQI?&?+?%??(¶ÝjX²è¤©îò??(?%??t'SÞ«(röº!?!???:?9?$ F`k?ZTîº?9LN?'????x?)?1?
+??2ä£¥¦/m?"?Ãú\?`???÷¾?(??$?Ö°???ò¤3?i990¢»??rA¤èx???\4A??]?r??5H-Z?l?#?1?(5?N?_KM%?}?3=uO?&?	i??T?'?.&?±£dÐ½:`??"?r<6??*?Ki?&X??z??.E+±ü???Ò¨@?¢éqZ??,G?bC,/I?K?e\hU?$?ÜÔ??Z?D ôù??¢Þ?8F?N?M??`X)?NR_N;?,G?pK57?p?RI?"x??
+Òô$M?ºé·£?)?1c?3?5Ñ°2Yo??#z?*l?T7>o?'Ü×??³¨n??1ncH?läýÓÆ?70¹é'm?oè¢	òár[o0N?Z??4?
?:??o?µÉ? ?@?B?.}
¤Æ6?$b?é×?dH.?)?I=d3b??2Y?^7e?B'åÃ?ò§?!???$?=£±?))~?3Z7i7C?rk#L`)?	Ìéa'$?/?*:??	?Ç§#>Yh+??9_D¿ñ?F?7?#?]??H??m4??2Ã¦dæÉÃæÊÌ??391D?8?
+?$????f?X?Qi?y??w¢Ì????23½¸?Î¡2??	??F?2³Ü?????9Q???5x1$8???6?PÂõ??(rËñ??%??,????z???&?àß??? ¦Óe=?	?!??Ý¶?9?)töó?v(q?"4-?<?GÃ´3óÀCr?êÈ?s?1?<ÆæI????G?: ????? ´ð?8ie	?%p???lN?CFíÆ$?$??2I?0IöìmI²êXl?F? I???$Y 4"
+P8%k?(HZ?*?d?/??áÞ?\?
=?r-rI7??H?ä¤<JÓ²?eN?#(??#L??&e??'oëÌ?'?=G??,?4)-]hK?$åÑt?(`ä¨ÃÞ~Ë¤o>?1Ã¦?i>¸ëb9M:??q?RÆð?Dw2f?n>?(? ?
+w	P*?^??'@??hX??+?=?}§¥?±Ú?	IQ??/??9?j|?V?/?/??ÔÖJc?{¼¿±ß^???¹ªZ?
|éîÂ«Ó­ÎÑY??kS????
+¥Ým/?a?z?Ç»??*??z?vw?v?Õ¸^~Iqef??§Ý??¤´;a²ß?qEÒî?{?ä÷Ia??BP?Ô¸?S?un¿×h?V}L????:×õ??æ·?^?Ic?%Hö»¥ÝMXÉ½v??$ôê?îüÙº.$'?	?no&÷º??	ïë?ß­?/\^à×?#??zK??J#7?%^?6_>Wf
+?>6?"? ?0X*?jWz|o$8fÙ¬?LíÂ?
0C'?'???h???0??J)Q#??U?Z^/?U??6?^O?\?w??ËÒ??+?	????!?228m????)I!?????S?/r??_?/d Mb??&b?2??m?}q?#J??ÒÍ¼À?&öÅM?Nab_r??H??7#M?¿Ìd$??:ob7&_?1w?g?)ÐË???5?+?/Nb?
?"?/.????8:Ë»WG?7&?F??P#K?[?0ÊÄ¾¸=,?ÛÊ?jgqJb_?0??¾äEib?(-MbL[´ü?q^?Èû|?qY}?9?¾¸?B?c?'?9f?Òò=?'öÅ????
y;???sØÄ¾ðrh?I\Y~?<F??2?J)!?#.??Q;????
?V?F^?Î¾?N²ü0
+=?*~b?dU?2?Ý«×Ó??.?!ºû$O????Þ¨??S??åÅ*oL?;?_?2?b#V???8???7!?i#?2ÅÄ6??6Fj???!??)?@lR??.????¾ú?T??0??q?3-???#dl??qtKíå??Z.?¢ø_H²É?????o^7G?±Ø?>?B??5Ëù?^7¥â;°ÔsaN?Í¡?2?	yM¼î)?7T??b?rd?=?Bn!?
+½ô µÍL)M?b[?c??)M??8?????a¨Õ?C??? ???';V"n?8? ?? J!)?"Á´BÎ¡D?* ?4{ÉÀ1m?_?G?cn`?y1ãÎp?!BkÅ¦??<P??%?%?ßþ?j"uqEQ? ??)?R?@aO?>??;ÑÊ,od)?/?,??)?"?
+|<[?7@7????.F?? ?`Jc??P???3eQ??=??,F?f ??-e3??é¿<??L?>?u??4-?<æ«?gE$???_?0?"??@???1??e??Uo???$??íË?I??	B@
+ÙîREh??Q???????A?? :%?Óïè¢???
+A?Ù¾0a§­????q±ê??}rjWf=?£Ñ??"????4??K?fÚð!?{s4?;???g?/??/?bæ©T?B"³§aÒãa2?&1?"h1?dÏ»m?$?=:?{?Þí?1L?R???;?:	??9?O???P??#???{ÇàP?@P???u1?-?L??tl???0}??N²Ò?ÎÆuè¥»õ[ïï?$??h?:???'?K???J?uÏÖJc??=^4? ?EJ??>?g?+?2?
+?Z?4]s??f^u?')Ðü=3?????R??*?+?zµÆI?ÓÂ_	zíÎ???Íê?k4G?Ñï?B"?91Gîý?M???âÊ?????|**???4?òãG?????R?Q>à÷?0??n?9T?1Úë?}?3J?/?+>?7_
?7'?q??&?Ù¥ ãìY1â¨w?;_?f??r??'D?ÕÁ??2Ä§??[bkLINAz?4/ ÃÊb??5µÅu??????$?v?b?$?ºÉ?%H??2¦Ç¥¥FDíåT!æ¶??£Ò3d1`?!?J h!T?0???1???K?ïôZ?#T?¤«?2@?k?1? [1?5?ÔÓ/¿Ë??#G??|?:
+7L?,?=?50?±§ÁÆËú?±ê#??ö´?#??? ´ð}wY.&"(	E¹Ñ^?¼×c=ñõÞÒÄæF??&gC?M&zG?5q?	?-?.?<?:äþ?DB7?!??]»Ì???	)!oT????2½Ò¢ñC6Üä1õÇ±ê?:???'%¸ú?2y??/?'@=?)?2ìáá¬?!-%ëÈS
+%?%»ê?ó¼Qah???t?*?\?JG??6??,6òù??*%q?Åç#F?²¦$&??*?0)?dz0qx;t??	R?J?>¢·h??,
?ÀÈ?$Êæ#R?RRe??A?D??G??\x?D6?v0Ñ­5??=??f??
+©ß3=?"g±Â±ù?+LsH?X!Y4Aa?+?åøo+,?y±ÂY W±Â?z?Ä½??RË¡?^X|?>1&WÁÃ?	e#ºÕ?v?p??¾Ð^??@/?*W?<L5B?%G?V?<W;ôý7y?#??ÅÒ|48i????X?-x(?b?7??&7_??Åó*???,x(?qz?à¡0?$K¾ç?O2$ó¤@%V;,??<?T;??
_?l?(.ÏÊT?,^?6??j??V??Y??!(<0??D?1??!
+?t?!E:e
+V???ÅÙ1aY -;FP?0É£YìÍÅÕ?ÈÜ??ÌÝ?
+?ÌÌS?à¡?by
+r#ÜÇº¾?)x(?g??a,_G?J?<CII%?/x(?¿àa?<FoIeÝä/x?'ÙÅºþÙÓ??àõ?ÅÕ?ê¬?^Q]²à???AµÃB?:?i??6?a??P? ?-x(??Ï¡?|ÁÃ\4M¾à??)?+[GV?9¾Úa?8|ÁÃÌ¹¸Ã<?"{???(?:??+Rí°??'#c?¨ÚaA??y,x(?o?¢àa\?¼Ù.W?qµÃèÞ??U;?-·Ò?	??
+
+vs?"?!??1ZH?(?<K??/x(???ãÒ??8ÇÊP??4???èã?}???d(?Q
+Ê¦?,x(?x?-x8?+zF=?A7=C0h?&?f?'?F?,??x?pe?6yME?W?'?FÈ´_?'xyXo%k??*???é­ºÞs'8Q½÷ñþ?,?îß?7f'??-sÙ´?¿×/_×Ók}?Y<?8+?VJ?½ÆØñ???9?|xÞïM?¿ÎZ????¿ôpµý{³¿ïºÐÍöÙÚÛá¾???÷÷??ÝÆÖ×??¾¼lU+??;O»Õ???Ï÷Éýòô?>Q{é¿4&???ÞíaÕ­n??&?ÊÝ??}±¹[?9?????·Æ?Q???;??w?¿¿?Y???0?1]Û¾ÁÙ?æçÂÛjuÞÙ>?)?<eõÐ??¸ßW;?(e?Z????g¹×??
+d?
+?+o{ñëõ¨?&ÞÞ??ÒÏíÍj0W?&2Ý¯?ÄÌÔäÑî?3÷¸2¹»ßÝ???7Ü©-?§«??ÎÚ½©?ÕÎ?g}¶ô????vÞÃ?=-?u5?²È?Á¬?+ÁänÄ¯Ä¢=?z??+o????5?°²?-AóÖÆÒ?ÛËkÖÕv?5?;îÄ??c|?U[9?R?&%??Ëè?)WÛµÉ¯Nym}]]?~k?n¨¸AÏ«?o?8zÀú?åÚ]Mi\¿Í"?? ??9°Ð?}???=??&??0?
+?
+??_??NõÞ|]?_???5j2ñí?ç²rº©?X???a??kÊó?`??¼ñÔø?y@1m³Î????H????lW??oìÚo?/w/ê·?R?öÚT°¹?8??ÒÔ?f?4?Q?7?>ðïU?Í«?7??i???|§·]??}W??íÚ?àÞ????jck?A??jä©V?w^??ê´?2?(Úã?jÍ­\@7KsÊá?~~(?#*nD3?8??²ÁU8?c?[?îÝZ80?íó?2=_??CèãS??^z??^è¦U¾î??!?^?a?'Ew?²®?Ð¾?1Ù§???:½ð??åú???a?Æå??<?díò?òóË¯=?r???
?îî??X=<ZÃÙÜø?9áÙ0?.wx??=>e??'??
>}?j|?.ÔþºÞ??=?Æìl<Q%8D??F??÷Ö?P?7?_?>????6?2!l?)|?(Ù¹?7pT·Þ
+ ?)?P?9ñâ?????ÍÓX?
?3??|??7?T?"??æéÍª???:???cHV?;jíÂ???>\k]=,? ??s??
?"¥©au?q'ÔîA?M¾ßA?cëÞ@LÛ®??}?9??H¿Ñ??*??*?4?ÌÊ?D???xÈÙ)??$?1?¹¡????6??+=??ãíDQ?FE4?e?@*wWç÷W??3;?? |Û¤?$yYk?19??%[?? èæ?f?
?#??S'?'?Òü1ÞÞ¼÷????"?]??? ?nJ?i c?|? %;??3?i??#?/ãºW?WXÛõ?k{?"n?>æÞ?Ee^<)?ÂÒÌÒ?k"'??k??06?rG??P"??p?4??C?ÇákÊÁ?????c44m=??7{gp?n?:
JlH?0Y´¯R ???)O|%eÑÝ?8?t?j??+??F?8?hf]?Ç¾?g?"|??©Ò^?÷âu????wB??-ëµ?Kh
+?{th?+9+?ÖÎ?$? K?;?¹ö¥ò?»³?,??????f?J9 T?@?c?a&???&?=sL???Èñ?9:?>Þã1Ms,rL?|????aôÌ?eO¿ÉqÎË<n&  
+??C
??h!?;R?3 ?@? =?d±ùðì???g3j?3?&?Qz
+C??ÖÚ?7?4?Ã¯V$e????4ÁÚT?a??0M[+?Ï­ ?*?Pv"Lj"??L?$a? ?ti??ÁÐ>.?0f??&=???GÙ¢?.?Ï¤3?Ï¤gd?D?FÀ¤g?cu?z???*ØÚ¤ºo?o¿ÁÌí?<i?^?>???h?.UO?KÕî?i?<????m?^??????DQj???tX?[?>ØÓJã³\E]?T???A??AGÊ¸?£Á?=%U?Þä?;v?\|?,?4?:_?ijS¦²a3??"?Y? 
+A9tPy??{??G?>"?mfs?
*jíâzY?,~? ??X~Ñ´Ê©¾Îf?|?Ú³?µÛ;??v??í½Y?o?u?2±Ç?r5µ¡?? ?f?:Ñ×??+??§×|G?0:gsn4??K??ÝëxQ??=DÓÌ9¨¢?+?(?Þ§???P?*???QñÖsc????^7?Ì­np6?M§©UÖõm8-?l¶®WÔÙI÷°¢ë?3kd??1làÞl??o`?Zêí?7|¿¦¢Î7ÕÚ???Ms???5ÊÜ??+?¥±`0?·Å?YJx??^?=Y³Ä?w}?
= ÄÞvq$?????<5?(o~??÷æì£?>6ÅÙ?¸å\?1ek?{x¿§C?b??³¸?A?px?`àü????Kíµ?0?7?]~VÀÜ??Y????Na??)ô·?P??4m???7~?ËÞ	ºüÄÜ?mU?ÖÂ?g?	_Oæá?5?/G?¼¯?XäëE?óï*?0?gU?p??/?ÌÎ2-?4?´Î"????zöÝg!??z???;??1?yéÙ?_?í¿??j>gaphÍ«????(??Æû?eöéo?-{0D÷µ*?,#Þ®Í²?=??Ðü$??¹®??eíú?C]?+?~?îÁ?k??
 ?8X$H7??Pãûe?;?????	Úø???ëº??5??? î£??©ä?xP????	m??"b?5 ?g1¼²?!??r?6-??Æî©î{?Æ¿?=??9?ks?CÈÈ?????<}Ðù??å´)?}?3?.??%$??z??!?*?×év???Úëw?%F?Te??ãå¸ç?6?^?fs??'5fÕ¾9h0çÍ?Þô?+ðéTe^?m??on?ïÓ? ?|?#?I?|=j?}?SÅûtà×M ÊÀ?;?pQ?/?????0? #oek??z?
+?&???^??l?0?&?!??
+???KU??ÅÆÞ×c?}çýÏý?"?`n?uU=x?é¼÷û??÷Ù~¹ýz???Æò~k}?1Ûý????b^Ùþy?2??¤ÊÞ»Òþ?ÖÆ÷æ????5?ã­T??/Uo?¥ÚåÝi©¦u?åµ?~=?6??/$o?93Þî¿¯|????ë¥?4¶æ^???o?q??¾»å¶O?¿çU§¾Ry?o???O?×ä$F????j?8?Ríðb?ÛúyT*??$6ðÏ\ivY??ê¢T?????wq?!Y¤Á??U@?	B7?'????f^??B?6?'??5?
b8???X?c?X?NHK????WÞ­?:?7ïÊå¦?9Ã±G.Jga©Æ?2?????],yz{??	Wã»?.Q??ÉõÞí?Öð O·×`4?? 	?2^?=?kãåPJd?w}6p0cx'=2»½:y?Á»{
+?á×#
+ÎÍ3?´ÊD½âÅº?Ý¬??x§îuCÔÍ¹þE?ë·ÕÙYyt?3?;?)?pwyx¼×??YC?<P??³µ|05wÕúmo?.?X~??ÊéÆæ°ð???~?#?¿É7???$q??tõ¬]??)k??'??)?eêÛ:?ö÷æÞ¤¬?[uÔºT?9?5f??â¤?k??(?T?Þð?3¢¾Q:ìÏçÕ\TL??
?(Å©l??ç«?dg??,??8i?!?1¦É???;?ÚÒ·®??>F>k?$U'??L?eo(??? '?¿ÔY$?éÜC$65b$Ôøs?§¡j?*Ñ¡?".Q?{??>8`2H?!b?-Èî?7??g³Ùv ??7?e6U>FnåÍ"?rÏí? ?Hì´?
 §Ó?A??9???4CAÃÔì±$?fMwq? Feí£ÂÃ?Y?¨¶&W?0?{??ÆÆ??ËÌ`???3??f#ãèhw?ñ§Ìé??@(ÙÃÕ³9??UX?
ci9*?????.u?)=<@?[?????%WÂê¢ÌkAd??Exx?ñáD??8?=?l?w?SÖ×P?áô]¿ñ?Ý°E?n*??oê³? ??\f&?Xl½½???,?&???`5????t
+?? B	aT"0$ Ds*3?Ä¥????ÁÊ?D ??sL?x?=K|?yAAE?Z? ?Â¨U$Î¹???r?±©?`È¢EÍ¯?)?DF]bKIP¥Ðqqq?? ¼ÂE?*??? 
+C?XãÁ9????5f?°¤?lE0x?*??5dt#?1??u?;?
i,	0m ?w"???iÓ¢ãÐ??1???Äû?? hQ?1iÙÅ??e?^ÔÒ?h1È¤E;¢É?<q??Y???ÝÔ??=,??,2??$??"ó¢'%Éòd?ÖÁ???,2Dh??<Yd?K%??"????d46'>?+??+?#?;?ÓÇF?;?4a?hr?(
+ÒÇ?Ç´?-a?
+l[???+???%?`Û¢??Þª?-F?$?è§?(tD]?>ßñN(h????+yÅ¼\éß?y???8??
+?m·¨jNQ3M?bk??]T+?j+?å÷Ïö???/Ï×?)6IÛÑV??léÛ???cR.?xT!?K??¥¸??·ð??RÜÁ?t,ðà??>??-Å­âé??+À³½Â?ºá?ÍÖ?íÖ-?*>a?7,?6§îºª]?§®*?-vÝÔ?5]×ë??b?ÇÔ?-?¦ÖMK3?âÔM????GE?[??>x~?êßïß??ÛÏ?g????mZ?ÁûV]?§¨???t?$????:?
?f8??{??7LxcV5??>x???:E??nh?X?8??}+?t×²?±±??çù?^YY??{??ÙÎ5??/???;?<y?f??ãÖ5ôù?b¹µ¼Þe?ã×Ëû}æá
 ÓÝ??ry????c?2R½ÔâÑÝà?Cl?:?t=??<?	?[uC?á¿¶¦T´µ?+:A<?1`S,?j??ÄÓ-?8??-ÞÂ?,???S?@e??°É???~?d05???q{1ãÊ???1??q=`?,t???âú¨¬y?(?.Ca???-K?M?6!vJp? H??3p?
;?v?1? uu??????ëØUV?PÜºD??òè????Ut????ÃÃA??=??\?E????I?????k?'E?Q3^CJ	+âØÈÙ
µ®A??[?-aì®M1q?yLTA$ ?4Y??K?f.D4|bh?????1Q?i??:?6?"TL?DD?G±¡QU???m?x?1HL?[`U?"¾¬)?µ·??o?
?y?h?4XJ?4X
+?,??!b0È«@??X??CËÆ???)8<¤°Jp
