F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
0,7,6525,1,4,719,1,99,0.4787234042553192,30,50,1.6666666666666667,1.0,0,1,
0,5,155,1,4,34,1,4,0.41379310344827586,20,31,1.55,1.0,0,1,
0,5,6525,1,4,719,1,99,0.5428571428571428,23,37,1.608695652173913,1.0,0,1,
97,15,6525,2,0,719,9,99,0.5117540687160941,383,72,0.18798955613577023,1.0,0,1,
5,15,6525,2,0,719,1,99,0.3707052441229656,383,72,0.18798955613577023,1.0,0,1,
18,15,6525,2,0,719,5,99,0.6582278481012658,383,72,0.18798955613577023,1.0,0,1,
16,15,6525,2,0,719,5,99,0.6148282097649186,383,72,0.18798955613577023,1.0,17,1,
39,11,6525,3,16,719,6,99,0.4440677966101695,200,50,0.25,0.41025641025641024,0,1,
11,11,6525,3,12,719,2,99,0.9355932203389831,200,50,0.25,0.7272727272727273,5,1,
39,11,6525,3,20,719,6,99,0.44745762711864406,200,50,0.25,0.4358974358974359,0,1,
11,11,6525,3,12,719,2,99,0.9322033898305084,200,50,0.25,0.6363636363636364,5,1,
18,7,6525,1,11,719,5,99,0.6568627450980392,104,68,0.6538461538461539,0.5317460317460317,4,1,
25,16,6525,1,8,719,7,99,0.772093023255814,228,158,0.6929824561403509,0.64,3,1,
20,15,6525,1,8,719,6,99,0.8529411764705882,80,26,0.325,0.2,0,1,
0,15,6525,1,4,719,1,99,0.21323529411764705,80,26,0.325,1.0,0,1,
0,15,6525,3,4,719,1,99,0.18840579710144928,223,42,0.18834080717488788,1.0,0,1,
0,15,6525,3,4,719,1,99,0.1826086956521739,223,42,0.18834080717488788,1.0,0,1,
0,4,6525,1,4,719,1,99,0.4520547945205479,44,19,0.4318181818181818,1.0,0,1,
0,4,6525,1,4,719,1,99,0.4794520547945205,44,19,0.4318181818181818,1.0,0,1,
99,29,6525,3,0,719,23,99,0.643378519290928,748,85,0.11363636363636363,1.0,0,1,
0,29,6525,3,0,719,1,99,0.10636079249217935,748,85,0.11363636363636363,1.0,0,0,
11,29,6525,3,8,719,3,99,0.5578727841501564,748,85,0.11363636363636363,0.9090909090909091,0,1,
0,29,6525,3,8,719,1,99,0.09801876955161627,748,85,0.11363636363636363,1.0,0,1,
0,7,6525,1,4,719,1,99,0.45454545454545453,32,41,1.28125,1.0,0,1,
0,28,6525,1,5,719,1,99,0.11498257839721254,166,80,0.4819277108433735,1.0,0,1,
22,9,6525,2,0,719,3,99,0.6750788643533123,153,132,0.8627450980392157,1.0,0,1,
0,9,6525,2,7,719,1,99,0.1892744479495268,153,132,0.8627450980392157,1.0,0,1,
0,28,6525,1,5,719,1,99,0.11498257839721254,166,80,0.4819277108433735,1.0,0,1,
22,9,6525,2,16,719,3,99,0.955719557195572,199,40,0.20100502512562815,0.4090909090909091,0,1,
0,9,6525,2,8,719,1,99,0.22878228782287824,199,40,0.20100502512562815,1.0,0,1,
0,20,2593,1,5,345,1,48,0.14225941422594143,118,81,0.6864406779661016,1.0,0,1,
0,8,6525,3,8,719,1,99,0.17647058823529413,251,38,0.15139442231075698,1.0,0,1,
48,14,6525,3,0,719,10,99,0.7427937915742794,312,81,0.25961538461538464,1.0,0,1,
0,14,6525,3,8,719,1,99,0.15521064301552107,312,81,0.25961538461538464,1.0,0,1,
7,11,6525,1,8,719,2,99,0.9339622641509434,101,81,0.801980198019802,0.42857142857142855,4,1,
0,19,472,5,8,71,1,11,0.1012396694214876,275,157,0.5709090909090909,1.0,0,1,
12,11,472,1,8,71,4,11,0.8333333333333334,164,77,0.4695121951219512,0.9166666666666666,0,1,
7,11,472,1,8,71,1,11,0.9397163120567376,164,77,0.4695121951219512,0.42857142857142855,0,1,
38,11,472,1,0,71,9,11,0.723404255319149,164,77,0.4695121951219512,1.0,24,1,
0,10,472,1,9,71,1,11,0.6003649635036497,48,76,1.5833333333333333,1.0,0,1,
0,10,472,1,9,71,1,11,0.5784671532846716,48,76,1.5833333333333333,1.0,0,1,
31,6,357,1,16,42,4,9,0.6187845303867403,99,54,0.5454545454545454,0.3225806451612903,20,1,
31,6,357,1,0,42,4,9,0.6408839779005525,99,54,0.5454545454545454,1.0,20,1,
31,6,357,1,24,42,4,9,0.6685082872928176,99,54,0.5454545454545454,0.6774193548387096,20,1,
3,6,357,1,8,42,1,9,0.7790055248618785,99,54,0.5454545454545454,0.6666666666666666,0,1,
62,6,357,1,20,42,7,9,0.6325966850828729,99,54,0.5454545454545454,0.20967741935483872,20,0,
29,5,357,1,16,42,5,9,0.7154471544715447,70,38,0.5428571428571428,0.20689655172413793,19,1,
11,15,120,4,8,17,2,5,0.8022284122562674,151,178,1.1788079470198676,0.36363636363636365,0,1,
10,15,120,4,8,17,2,5,0.7604456824512534,151,178,1.1788079470198676,0.2,5,1,
36,1,43,1,0,1,6,1,0.9270833333333334,57,22,0.38596491228070173,1.0,26,1,
21,37,741,1,0,147,5,9,0.5515759312320917,390,247,0.6333333333333333,1.0,0,1,
14,37,741,1,0,147,3,9,0.6361031518624641,390,247,0.6333333333333333,1.0,0,2,
13,37,741,1,0,147,3,9,0.6074498567335244,390,247,0.6333333333333333,1.0,0,2,
5,68,741,4,8,147,1,9,0.5837187789084182,419,570,1.360381861575179,0.6,0,1,
7,68,741,4,8,147,2,9,0.7502312673450509,419,570,1.360381861575179,0.8571428571428571,0,4,
4,68,741,4,8,147,1,9,0.7816836262719704,419,570,1.360381861575179,0.75,0,4,
5,22,741,1,8,147,1,9,0.3377777777777778,149,48,0.3221476510067114,0.6,0,1,
0,22,741,1,5,147,1,9,0.18222222222222223,149,48,0.3221476510067114,1.0,0,1,
4,11,741,1,8,147,1,9,0.8348623853211009,61,32,0.5245901639344263,0.5,0,1,
4,11,741,1,8,147,1,9,0.8990825688073395,61,32,0.5245901639344263,0.5,0,1,
4,11,741,1,8,147,1,9,0.963302752293578,61,32,0.5245901639344263,0.5,0,1,
0,11,741,1,5,147,1,9,0.3853211009174312,61,32,0.5245901639344263,1.0,0,1,
17,3,386,1,0,30,2,4,0.684931506849315,36,31,0.8611111111111112,1.0,8,1,
59,11,386,1,0,30,11,4,0.72265625,160,76,0.475,1.0,0,3,
34,33,904,8,12,171,8,27,0.8102710413694721,310,327,1.0548387096774194,0.8823529411764706,0,1,
3,33,904,8,6,171,1,27,0.7546362339514978,310,327,1.0548387096774194,0.8333333333333334,0,1,
0,33,904,8,9,171,1,27,0.920114122681883,310,327,1.0548387096774194,1.0,0,1,
0,33,904,8,12,171,1,27,0.8944365192582026,310,327,1.0548387096774194,1.0,0,1,
29,10,81,1,16,10,5,1,0.6746411483253588,107,85,0.794392523364486,0.27586206896551724,0,1,
19,10,81,1,16,10,3,1,0.5550239234449761,107,85,0.794392523364486,0.2631578947368421,4,1,
23,20,157,1,0,20,3,1,0.5094850948509485,198,134,0.6767676767676768,1.0,10,1,
23,20,157,1,12,20,3,1,0.5257452574525745,198,134,0.6767676767676768,0.6086956521739131,10,1,
23,20,157,1,12,20,3,1,0.5392953929539296,198,134,0.6767676767676768,0.8695652173913043,10,1,
44,16,448,4,20,46,9,6,0.30918727915194344,305,219,0.7180327868852459,0.2727272727272727,0,0,
26,16,448,4,8,46,7,6,0.976148409893993,305,219,0.7180327868852459,0.09615384615384616,14,0,
9,26,448,1,0,46,1,6,0.7524366471734892,246,230,0.9349593495934959,1.0,0,1,
9,26,448,1,0,46,1,6,0.797270955165692,246,230,0.9349593495934959,1.0,0,1,
36,26,448,1,0,46,10,6,0.6666666666666666,246,230,0.9349593495934959,1.0,0,1,
17,26,448,1,0,46,2,6,0.50682261208577,246,230,0.9349593495934959,1.0,6,1,
